comport str COM5

factor_speed			flt 0.1
factor_speed_kph		flt 1.0
factor_engine_rpm		flt 0.01
factor_msb_rpm			flt 1.0
factor_lsb_rpm			flt 1.0
factor_engine_gear		flt 1.0
factor_gear_reverse		flt 1.0
factor_forward_gear_count	flt 1.0
factor_input_steering		flt 100
factor_input_throttle		flt 100
factor_input_brake		flt 100
factor_input_clutch		flt 100
factor_effective_steering	flt 100
factor_effective_throttle	flt 100
factor_effective_brake		flt 100
factor_effective_clutch		flt 100
factor_cruise_control		flt 1.0
factor_brake_air_pressure	flt 1.0
factor_brake_temperature	flt 1.0
factor_fuel_ratio		flt 100
factor_fuel			flt 1.0
factor_fuel_average_consumption	flt 100
factor_fuel_range		flt 0.01
factor_adblue			flt 1.0
factor_oil_pressure		flt 1.0
factor_oil_temperature		flt 1.0
factor_water_temperature	flt 1.0
factor_battery_voltage		flt 1.0
factor_wear_engine		flt 100
factor_wear_transmission	flt 100
factor_wear_cabin		flt 100
factor_wear_chassis		flt 100
factor_wear_wheels		flt 100
factor_odometer			flt 0.01
factor_navigation_distance	flt 1.0
factor_navigation_time		flt 1.0
factor_navigation_speed_limit	flt 1.0
factor_dashboard_backlight	flt 10.0
